year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2017,jun,June 2017,30,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[78],1,1 mark,1.0,"Question 30 R9 Describe how the value of m in the equation ( ) 3 log , y x m m = − ∈, affects the asymptote on the graph of 3 log . y x = Solution The vertical asymptote is translated horizontally left or right m units from the y-axis. 1 mark"
2017,jun,June 2017,31,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[80],1,1 mark,1.0,Question 31 R10 Solve algebraically. 3 1 1 25 5 x x − +   =     Solution ( ) ( ) 3 1 2 1 2 3 1 5 5 5 5 2 3 1 1 x x x x x x x − + − − = = = − = 1 mark for changing to a common base ½ mark for exponent law ½ mark for equating exponents 2 marks
2017,jun,June 2017,32,"T5, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,"[84, 85]",2,1 mark,1.0,"Question 32 T5, T6 Solve cos 2 0 θ = , where θ ∈. Solution Method 1 2 2 1 2sin 0 1 sin 2 2 2 sin sin 2 2 3 5 7 , , 4 4 4 4 4 where , where 3 4 2 4 k k k k k θ θ θ θ θ θ θ π π θ − = = − = = π π π π = = π  = + π  ∈ = + ∈  π  = + π  or   Method 2 2 2 2cos 1 0 1 cos 2 2 2 cos cos 2 2 7 3 5 , ,"
2017,jun,June 2017,33,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[88],1,1 mark,1.0,"Question 33 R12 Describe a difference between the graphs of ( ) y f x = and ( ). y g x = ( ) ( ) ( ) ( ) ( ) ( ) 2 2 2 1 3 2 1 3 f x x x g x x x = − + + = + + Solution The end behaviour is different, because the graph of ( ) f x falls to the right and the graph of ( ) g x rises to the right. or The "
2017,jun,June 2017,34,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[90],1,1 mark,1.0,"Question 34 R13 Given the graph of ( ), y f x = sketch the graph of ( ). f x Solution 1 mark for restricted domain ½ mark for shape between both invariant points, { } 0 1 y ≤ ≤ ½ mark for shape above invariant points, { } 1 2 y ≤ ≤ 2 marks y x 1 1 ( ) f x y x 1 1 ( ) f x"
2017,jun,June 2017,35,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[92],1,1 mark,1.0,"Question 35 R12 Describe the relationship between the zeros of the function ( ) ( )( )2 2 1 3 , f x x x = − + the roots of the equation ( )( )2 2 1 3 0 x x − + = , and the x -intercepts of the graph of ( ). y f x = Solution The zeros, roots, and x -intercepts all have the same values. 1 mark"
2017,jun,June 2017,36,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[94],1,1 mark,1.0,Question 36 T4 Sketch a graph of at least one period of the function ( ) 1 cos 3. 2 2 f x x  π    = − +         Solution 1 mark for period 1 mark for horizontal translation 1 mark for vertical translation 3 marks 1 − 2 − 4 − −π x π 2π 3π 4π y 3 − • • • • •
2017,jun,June 2017,37,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[98],1,1 mark,1.0,Question 37 T6 Verify that 3 θ 4π = is a solution of the equation 2 4cos 1 0. θ − = Solution 2 2 Left-hand side 4cos 1 3 1 4 1 2 1 4 1 4 0 Right-hand side 4π   = −     −   = −       = −     = = ½ mark for value of cos 3 4π       ½ mark for verification 1 mark
2017,jun,June 2017,38,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[102],1,1 mark,1.0,Question 38 R14 Describe how to determine the equation of the horizontal asymptote of a rational function when the degree of the polynomial in the numerator and the degree of the polynomial in the denominator are equal. Solution The horizontal asymptote is a y b = where a is the leading coefficient 
2017,jun,June 2017,39,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[104],1,1 mark,1.0,"Question 39 T3 Evaluate. 5 cot 6 17 sin 3 π   −     π       Solution ( ) 3 3 2 2 3 3 2 −   −     − 1 mark for 5 cot 6 π   −     (½ mark for value, ½ mark for quadrant) 1 mark for sin 3 17π       (½ mark for value, ½ mark for quadrant) 2 marks"
2017,jun,June 2017,40,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[106],1,1 mark,1.0,"Question 40 R14 Sketch the graph of the function ( ) ( )2 1 1 f x x − = − and determine the range. Solution Range: { } 0 y y ∈ <  or Range: ( ) ,0 − 1 mark for asymptotic behaviour at 1 x = 1 mark for asymptotic behaviour at 0 y = ½ mark for graph left of 1 x = ½ mark for graph right of 1 x = 1 ma"
2017,jun,June 2017,41,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[110],1,1 mark,1.0,"Question 41 R1 Given ( ) 2 f x x = − and ( ) 2 1, g x x = + a) determine ( ) ( ). g f x b) explain why the domain of ( ) ( ) g f x is restricted. Solution a) b) The domain of ( ) ( ) g f x must be restricted because the domain of ( ) f x is restricted. or The value of the radicand must be positive. "
2017,jun,June 2017,42,"R7, R10",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[114],1,1 mark,1.0,"Question 42 R7, R10 Solve algebraically. 2log 3 log 4 2, where 0 a a a + = > Solution ( ) 2 2 log 3 4 2 log 36 2 36 6 a a a a = = = =  1 mark for power law 1 mark for product law 1 mark for exponential form 3 marks"
2017,jun,June 2017,43,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[118],1,1 mark,1.0,"Question 43 T5 Solve sec 2 0 θ + = over the interval [ ] 0, 2 . π Solution 1 mark for reciprocal 1 mark for values of θ (½ mark for each value) 2 marks sec 2 0 sec 2 1 cos 2 2 4 , 3 3 θ θ θ θ + = = − = − π π ="
2017,jun,June 2017,44,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[120],1,1 mark,1.0,Question 44 R9 Determine the x-intercept of the graph of ( ) 1. x f x e = − Solution Method 1 0 1 1 0 x x e e x = − = = Method 2 1 mark 1 mark ½ mark for substitution ½ mark for solving for x 0 x ∴ = • 1 1 x y •
2017,jun,June 2017,45,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[122],1,1 mark,1.0,"Question 45 P4 Given the 5th row of Pascal’s triangle, determine the values of the next row. 1 4 6 4 1 Solution 1 5 10 10 5 1 1 mark"
2017,jun,June 2017,46,"R7, R8",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[124],1,1 mark,1.0,"Question 46 R7, R8 Evaluate. 2 2 log 80 log 10 − Solution 2 2 80 log 10 log 8 3       1 mark for quotient law 1 mark for evaluating the logarithm 2 marks"
2017,jun,June 2017,47,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[126],1,1 mark,1.0,Question 47 T4 State the amplitude of ( ) ( ) 2sin 1. f x x = − −π − Solution 2 1 mark
2017,jun,June 2017,48,"T3, T6",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[128],1,1 mark,1.0,"Question 48 T3, T6 Determine the exact value of cos15 .  Solution ( ) ( ) cos 15 cos 60 45 cos 60 cos 45 sin 60 sin 45 1 2 3 2 2 2 2 2 2 6 4 4 2 6 4 = − = +        = +                  = + + =        Note(s):  Other combinations are possible. 1 mark for substit"
2017,jun,June 2017,49,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_17_jun_mg.pdf,[132],1,b) 1 mark; a) 1 mark,2.0,"Question 49 R1 Given ( ) 2 5 6, f x x x = + + ( ) 3, g x x = + and ( ) ( ) ( ), h x f x g x = − a) determine ( ). h x b) sketch the graph of ( ). y h x = Solution a) ( ) ( ) ( ) 2 2 5 6 3 4 3 f x g x x x x x x − = + + − + = + + b) 1 mark 1 mark for graph consistent with a) 1 mark x y 1 1"
2018,jan,January 2018,1,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[10],1,1 mark,1.0,"Question 1 P1 A group of 7 friends decide to go to a movie. Determine how many ways the friends can sit in a row if two of the friends refuse to sit next to each other. Solution 7! 6! 2! 3600 ways − = ½ mark for 7! 1 mark for product of 6!2! (½ mark for 6!, ½ mark for 2!) ½ mark for subtraction 2 ma"
2018,jan,January 2018,2,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[14],1,1 mark,1.0,Question 2 R10 Gabrielle listens to her radio at a sound level of 80 dB. She attended a music concert that had a sound level of 115 dB. Determine how many times more intense the music concert was than the radio. You may use the formula: 0 10log I I β     =     where β is the intensity level 
2018,jan,January 2018,3,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[16],1,1 mark,1.0,"Question 3 R10 Solve, algebraically. ( ) 2 3 2 7 3 x x− = Solution ( ) ( ) ( ) ( ) 2 3 log 2 7 log 3 log 2 log 7 2 3 log 3 log 2 log 7 2 log 3 3log 3 log 2 3log 3 2 log 3 log 7 log 2 3log 3 2log 3 log 7 log 2 3log 3 2log 3 log 7 15.872 483 15.872 x x x x x x x x x x x x − = + = − + = − + = − + = − +"
2018,jan,January 2018,4,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[20],1,1 mark,1.0,"Question 4 T5 Solve for , θ algebraically, over the interval [ ]. 0,2π 2 csc 2csc 8 0 θ θ + − = Solution ( )( ) csc 4 csc 2 0 csc 4 csc 2 1 1 sin sin 4 2 0.252 680 5 3.394 , 6 6 6.031 3.394 0.524 6.031 2.618 r θ θ θ θ θ θ θ θ θ θ θ θ θ θ + − = = − = = − = = π π = = = = = = = or 1 mark for solving fo"
2018,jan,January 2018,5,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[24],1,1 mark,1.0,"Question 5 P1 You have forgotten the code to unlock your cell phone. You know the code is made up of four numbers from 0 to 9. Determine the number of possible codes, if repetition is allowed. Solution 10 10 10 10 10 000 =    1 mark"
2018,jan,January 2018,6,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[26],1,2 marks,2.0,"Question 6 P4 In the binomial expansion of 7 3 7 3 , n x x   −     the 5th term contains 7. x Determine the value of n. Solution ( ) ( ) ( ) 4 4 7 7 3 4 4 7 3 7 7 3 12 28 1 7 3 40 33 3 11 n n n x x x x x x x x n n n − − − − + +   =     = = = − + − = − = ½ mark for solving for n 2 marks 1"
2018,jan,January 2018,7,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[30],1,1 mark,1.0,"Question 7 R6 Given the domain of ( ) { } is 6,1,3,4 f x − and the range of ( ) f x is { }, 4,7,10,15 − state the domain of ( ) 1 . f x − Solution } { 4,7,10,15 − 1 mark"
2018,jan,January 2018,8,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[32],1,1 mark,1.0,"Question 8 R6 Given the graph of ( ), y f x = sketch the graph of its inverse. Solution 1 mark ( ) f x y x 1 1 y x 1 1 ( ) f x"
2018,jan,January 2018,9,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,"[34, 35]",2,3 marks,3.0,Question 9 T6 Prove the following identity for all permissible values of . θ 2 2 1 cos sec tan 1 1 sin + = + + − θ θ θ θ Solution Method 1 2 sec tan 1 + + θ θ 2 2 2 2 2 1 cos 1 sin 1 cos cos 1 1 cos cos sec sec tan 1 sec + − + + + + + θ θ θ θ θ θ θ θ θ θ 3 marks 1 mark for algebraic strategies 1 mar
2018,jan,January 2018,10,"R9, R13",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[40],1,1 mark,1.0,"Question 10 R9, R13 Thomas used graphs to solve the equation ( ) 2 1 . x e x + = − + He incorrectly states the solution as ( ) 2, 1 . − Describe how Thomas should have stated the solution. Solution He stated his solution as a coordinate point; his solution should have only been the value of x. 1 1 x"
2018,jan,January 2018,11,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[42],1,1 mark,1.0,"Question 11 R13 Given the graph of ( ), y f x = sketch the graph of ( ). y f x = Solution y x 1 1 ( ) f x y x 1 1 ( ) f x 1 mark for restricting domain ½ mark for shape between both pairs of invariant points ½ mark for shape above both pairs of invariant points 2 marks"
2018,jan,January 2018,12,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[44],1,1 mark,1.0,"Question 12 R11 When a polynomial, ( ), P x is divided by ( ) 2 x − the resulting equation is ( ) 2 3 1 . 2 2 P x x x x x = − + + − − a) Explain why 2 x − is not a factor of ( ). P x b) Determine the equation for the polynomial function ( ). P x Solution a) There is a remainder when ( ) P x is divid"
2018,jan,January 2018,13,"R2, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[48],1,1 mark,1.0,"Question 13 R2, R5 Determine the equation for ( ) g x in terms of ( ). f x Solution ( ) ( )1 3 g x f x = − − +    y x 1 1 ( ) f x y x 1 1    ( ) g x 1 mark for vertical reflection 1 mark for horizontal translation 1 mark for vertical translation 3 marks"
2018,jan,January 2018,14,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[50],1,1 mark,1.0,"Question 14 P4 Explain why the binomial expansion of ( )9 2x y + does not have a middle term. Solution The expansion contains 1 n + terms. Since n equals 9, there are 10 terms, which would not allow for a middle term. 1 mark"
2018,jan,January 2018,15,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[52],1,1 mark,1.0,"Question 15 R8 Using the laws of logarithms, completely expand the expression 3 5 log . a b         Solution 1 log 5 log 3log 2 a b + − 1 mark for product law 1 mark for power law (½ mark for each) 1 mark for quotient law 3 marks"
2018,jan,January 2018,16,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[57],1,,0.0,Question 16 T1 Identify 10° in radians. a) 1800 π b) 1800 π c) 18 π d) 18 π 
2018,jan,January 2018,17,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[57],1,,0.0,"Question 17 R12 The polynomial function, ( ) ( ) ( ) 2 2 1 4 , P x a x x = − + has a y-intercept of 8. − Identify the value of a. a) 2 − b) 1 2 − c) 1 2 d) 2"
2018,jan,January 2018,18,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[58],1,,0.0,Question 18 R7 Identify the value of 4 1 log . 16       a) 2 − b) 1 2 − c) 1 2 d) 2 
2018,jan,January 2018,19,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[58],1,,0.0,"Question 19 T1 Given the angle 25 7 π , identify the coterminal angle on the interval [ ] 2 ,0 . −π a) 18 7 π b) 11 7 π c) 3 7 π − d) 10 7 π − "
2018,jan,January 2018,20,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[58],1,,0.0,Question 20 P2 Identify which expression cannot be evaluated. a) 7 0 P b) 7 6 P c) 7 7 P d) 7 8 P
2018,jan,January 2018,21,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[59],1,,0.0,Question 21 R14 Identify the graph of ( ) 3 . 2 4 x f x x − = + a) b) c) d)
2018,jan,January 2018,22,R3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[60],1,,0.0,"Question 22 R3 Given a point ( ) 2,0 − on the graph of ( ), y f x = identify the coordinates of the corresponding point on the graph of 1 4 . 2 y f x   =     a) ( ) 8,0 − b) ( ) 4,0 − c) ( ) 2,0 − d) ( ) 1,0 − "
2018,jan,January 2018,23,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[60],1,,0.0,Question 23 T6 Identify the non-permissible value of θ for the expression cos . 1 sin θ θ + a) 2 π b) π c) 3 2 π d) 2π 
2018,jan,January 2018,24,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[60],1,,0.0,Question 24 R9 Identify the function with an asymptote at 3. x = − a) ( ) log 3 y x = + b) log 3 y x = + c) ( ) log 3 y x = − d) log 3 y x = −
2018,jan,January 2018,25,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[62],1,1 mark,1.0,"Question 25 T3 Evaluate the following expression. ( ) 2 2 tan csc cos 3 3 π −π    + 3π         Solution ( ) ( ) 2 3 1 3 2 1 1   − − + −     − 1 mark for 2 tan 3 π       (½ mark for quadrant, ½ mark for value) 1 mark for 2 csc 3 π   −     (½ mark for quadrant, ½ mark for"
2018,jan,January 2018,26,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[66],1,1 mark,1.0,"Question 26 R14 State the range of the graph below. Solution Range: 1 mark (½ mark for 0 y ≠ , ½ mark for 1 y ≠) 1 mark { } , 0 and 1 y y y ∈ ≠ ≠  x y 1 1 •"
2018,jan,January 2018,27,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[68],1,2 marks,2.0,"Question 27 R14 Sketch the graph of the function ( ) 2 2 5 . x x f x x − = Solution 2 marks 1 mark for point of discontinuity (hole) at ( ) 0, 5 − (½ mark for 0, x = ½ mark for 5 y = −) 1 mark for shape of a linear function y x 1 1"
2018,jan,January 2018,28,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[70],1,1 mark,1.0,"Question 28 R12 State a possible value of n if the polynomial function ( ) ( ) ( ) 2 1 2 n P x x x = − + has a range of [ ) 0, . ∞ Solution 2 n = Note(s):  Accept any even positive value of n, including zero. 1 mark"
2018,jan,January 2018,29,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[72],1,1 mark,1.0,Question 29 R9 Sketch the graph of 1 1 . 2 x y −   =     Solution 1 mark for decreasing exponential function 1 mark for horizontal translation 2 marks y x 1 1
2018,jan,January 2018,30,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[74],1,1 mark,1.0,Question 30 R10 Solve. log 27 3 x = Solution 3 27 3 x x = = 1 mark for exponential form 1 mark
2018,jan,January 2018,31,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[76],1,1 mark,1.0,"Question 31 T4 Sketch at least two periods of the graph tan . y x = Solution 1 mark for increasing trigonometric function 1 mark for asymptotic behaviour approaching , 2 x k k π = + π ∈ 2 marks x 3 2 π π 2 π 2 π − y 1 1 −"
2018,jan,January 2018,32,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[78],1,1 mark,1.0,"Question 32 R1 Given the graph of ( ) f x , state the domain of ( ) 1 . f x Solution Domain: { } , 2 x x ∈ ≠±   1 1 y x   ( ) f x 1 mark (½ mark for 2 x ≠ , ½ mark for 2 x ≠−) 1 mark"
2018,jan,January 2018,33,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[80],1,1 mark,1.0,"Question 33 T4 Determine the values of A, B, and D of the sinusoidal function in the form ( ) A sin B D. y x = + Solution A = 2 B = D = 1 ● ● ● ● 1 5π 10π y x ● 1 mark for A 1 mark for B 1 mark for D 3 marks 1 5"
2018,jan,January 2018,34,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[82],1,1 mark,1.0,"Question 34 T2 Determine if the point 7 2 , 5 5   −       is on the unit circle. Justify your answer. Solution 2 2 2 2 1 7 2 Left-hand side 5 5 7 4 25 25 11 25 11 1 25 not on the unit circle x y + =     = − +           = + = ≠ ∴ 1 mark for justification 1 mark"
2018,jan,January 2018,35,P3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[84],1,1 mark,1.0,"Question 35 P3 Solve, algebraically. 5 4 6 n n C C = Solution ( ) ( ) ( ) ( ) ! 5 !5! 6 ! 4 !4! ! 4 !4! 6 ! 5 !5! ! n n n n n n n n n − = − − = − ( ) ( ) 4 5 ! n n − − 4! ! n ( ) 5 ! n − 5 4!  6 4 6 5 4 30 34 n n n = − = − = = ½ mark for substitution into equation 1 mark for factorial expansion (½ "
2018,jan,January 2018,36,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[88],1,1 mark,1.0,"Question 36 T6 Given 4 sin 5 α = , where α is in quadrant II, determine the exact value of sin 2 . α Solution 3 cos 5 α = − sin 2 2sin cos 4 3 2 5 5 24 25 α α α =    = −       = − Note(s):  Accept any of the following values for : 3; 3;or 3. x x x x = ± = − = x y 3 4 5 α ½ mark for valu"
2018,jan,January 2018,37,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[90],1,b) 1 mark,1.0,"Question 37 R1 Given the functions ( ) 1 f x x = + and ( ) , g x x = a) determine the equation of ( ) ( ). g f x b) sketch the graph of ( ) ( ). g f x Solution a) ( ) ( ) 1 g f x x = + b) 1 mark for domain of ( ) ( ) g f x 1 mark for shape consistent with ( ) ( ) g f x 2 marks y x 1 1 1 mark"
2018,jan,January 2018,38,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[96],1,1 mark,1.0,"Question 38 T4 Steve is asked to determine an equation with a larger period than the period of the graph of ( ) cos 2 . y x = Justify why Steve’s answer of ( ) cos 6 y x = is incorrect. Solution Steve’s equation needs to have a value of b less than 2. or Steve’s graph would have a period of 2 , 6 3 "
2018,jan,January 2018,39,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[98],1,b) 1 mark,1.0,"Question 39 R1 Given the graphs of ( ) f x and ( ), g x a) determine the value of ( )( ) 1 . f g −  b) determine the value of ( ) ( ) 0 . g f Solution a) b) 1 mark for value of ( )( ) 1 f g −  1 mark ½ mark for ( ) 0 f ½ mark for ( ) ( ) 0 g f consistent with ( ) 0 f value 1 mark ( )( ) ( )( ) 1 1"
2018,jan,January 2018,40,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[100],1,1 mark,1.0,Question 40 R12 Sketch the graph of ( ) ( ) ( )( ) 3 1 3 1 . P x x x x = − − − + Solution 3 y x    1 1 − 3 − 1 mark for x-intercepts ½ mark for y-intercept 1 mark for multiplicity (degree 3 at 1 x = ) ½ mark for end behaviour 3 marks
2018,jan,January 2018,41,"T2, T3",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[106],1,1 mark,1.0,"Question 41 T2, T3 The point ( ) 3,1 − is on the terminal arm of an angle , θ in standard position. a) Determine tanθ. b) Determine a possible value of , θ in radians. Solution a) b) 1 tan 3 θ = − 1 mark 1 mark 6 5π = θ"
2018,jan,January 2018,42,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[110],1,1 mark,1.0,Question 42 R6 Describe the transformation used to obtain the graph of 5 log y x = given the graph of 5 .x y = Solution The graph of 5 log y x = is obtained by reflecting the graph of 5x y = over the line . y x = or The graph of 5 log y x = is the inverse of 5 .x y = 1 mark
2018,jan,January 2018,43,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[112],1,1 mark,1.0,"Question 43 T5 Solve 3 sin , 2 θ = − where . θ ∈ Solution 4 5 , 3 3 4 2 , 3 5 2 , 3 k k k k θ θ π π = π   + π ∈     =   π   + π ∈       or 240 ,300 240 360 , 300 360 , k k k k θ θ = ° ° ° + ° ∈   =   ° + ° ∈     1 mark for values of θ (½ mark for each value) 1 mark for gener"
2018,jan,January 2018,44,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[116],1,1 mark,1.0,"Question 44 R13 Given that the point ( ) ,a b is on the graph of ( ), f x describe how you would determine the corresponding point on the graph of ( ). y f x = Solution The value of a stays the same, square root the value of b. 1 mark"
2018,jan,January 2018,45,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[118],1,1 mark,1.0,Question 45 T6 Evaluate. cos cos sin sin 20 5 20 5 π π π π         −                 Solution cos 20 5 4 cos 20 20 5 cos 20 cos 4 2 2 π π   +     π π   +     π       π       ½ mark for substitution of an appropriate identity ½ mark for exact value 1 ma
2018,jan,January 2018,46,"R2, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[122],1,1 mark,1.0,"Question 46 R2, R5 Describe the transformations used to obtain the graph of the function ( ) 6 8 y f x = −+ − from the graph of ( ). y f x = Solution Reflect the graph of ( ) y f x = over the y-axis and then translate 6 units right and 8 units down. Note(s):  Deduct 1 mark if correct transformation"
2018,jan,January 2018,47,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[124],1,1 mark,1.0,"Question 47 R14 State the equations of all the asymptotes of the function, 1 . 3 1 y x = + Solution 0 y = 1 3 x = − 1 mark for horizontal asymptote 1 mark for vertical asymptote 2 marks"
2018,jan,January 2018,48,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[126],1,1 mark,1.0,Question 48 R11 Determine the zeros of the polynomial function ( ) 3 2 2 5 4 3. P x x x x = + − − Solution ( ) ( ) ( ) ( ) 3 2 1 2 1 5 1 4 1 3 P = + − − ( ) ( ) 1 0 1 is a factor P x = − 1 2 5 4 3 − − 2 7 3 ↓ 2 7 3 0 ( ) ( )( ) ( )( )( ) 2 1 2 7 3 0 1 2 1 3 1 1 3 2 P x x x x x x x x x x = − + + = − 
2018,jan,January 2018,49,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_18_jan_mg.pdf,[130],1,2 marks,2.0,Question 49 R13 Determine the equation of the radical function represented by the graph. Solution 2 3 4 3 y x y x = + = + or 2 marks 1 mark for vertical stretch 1 mark for vertical translation 1 mark for horizontal stretch 1 mark for vertical translation y x 1 1
